id,employeeID,documentType,document
373,37,zajava,
374,962,zajava,
375,712,dovidka,
376,882,nakaz,
377,27,zajava,
378,409,nakaz,
379,477,dovidka,
380,570,nakaz,
381,457,nakaz,
382,977,dovidka,
383,479,dovidka,
384,694,zajava,
385,792,zajava,
386,956,nakaz,
387,74,zajava,
388,380,nakaz,
389,621,zajava,
390,382,zajava,
391,903,nakaz,
392,122,nakaz,
393,260,dovidka,
394,71,nakaz,
395,687,nakaz,
396,499,nakaz,
397,312,dovidka,
398,451,nakaz,
399,260,nakaz,
400,727,nakaz,
401,778,dovidka,
402,391,dovidka,
403,890,nakaz,
404,46,nakaz,
405,580,nakaz,
406,158,zajava,
407,121,zajava,
408,572,nakaz,
409,90,nakaz,
410,77,nakaz,
411,331,zajava,
412,800,zajava,
413,334,nakaz,
414,842,zajava,
415,837,dovidka,
416,1021,nakaz,
417,890,nakaz,
418,899,zajava,
419,864,dovidka,
420,905,zajava,
421,230,dovidka,
422,482,dovidka,
423,911,nakaz,
424,578,dovidka,
425,661,nakaz,
426,836,nakaz,
427,714,dovidka,
428,849,zajava,
429,1020,dovidka,
430,532,nakaz,
431,639,nakaz,
432,152,nakaz,
433,466,nakaz,
434,586,dovidka,
435,618,nakaz,
436,708,dovidka,
437,402,dovidka,
438,600,zajava,
439,85,zajava,
440,494,zajava,
441,542,zajava,
442,678,dovidka,
443,619,zajava,
444,518,zajava,
445,100,zajava,
446,574,nakaz,
447,155,zajava,
448,2,nakaz,
449,835,nakaz,
450,119,zajava,
451,138,dovidka,
452,796,nakaz,
453,695,zajava,
454,862,dovidka,
455,822,nakaz,
456,721,zajava,
457,20,zajava,
458,686,zajava,
459,407,zajava,
460,296,dovidka,
461,729,zajava,
462,216,zajava,
463,202,nakaz,
464,713,dovidka,
465,700,zajava,
466,592,zajava,
467,884,dovidka,
468,658,zajava,
469,557,nakaz,
470,962,dovidka,
471,909,nakaz,
472,573,zajava,
473,735,nakaz,
474,884,dovidka,
475,40,dovidka,
476,307,zajava,
477,717,dovidka,
478,527,zajava,
479,611,zajava,
480,264,zajava,
481,970,dovidka,
482,446,dovidka,
483,605,nakaz,
484,644,dovidka,
485,842,dovidka,
486,992,nakaz,
487,1020,zajava,
488,948,dovidka,
489,325,nakaz,
490,533,dovidka,
491,315,zajava,
492,381,zajava,
493,974,nakaz,
494,740,zajava,
495,33,dovidka,
496,644,nakaz,
497,1009,nakaz,
498,610,dovidka,
499,766,zajava,
500,224,zajava,
501,436,dovidka,
502,933,zajava,
503,446,dovidka,
504,329,dovidka,
505,755,nakaz,
506,109,dovidka,
507,849,dovidka,
508,53,nakaz,
509,635,nakaz,
510,919,nakaz,
511,394,nakaz,
512,445,dovidka,
513,529,dovidka,
514,498,dovidka,
515,283,dovidka,
516,175,dovidka,
517,997,nakaz,
518,560,dovidka,
519,245,zajava,
520,933,zajava,
521,429,dovidka,
522,1009,nakaz,
523,524,zajava,
524,260,nakaz,
525,900,nakaz,
526,750,zajava,
527,592,dovidka,
528,101,zajava,
529,412,dovidka,
530,523,dovidka,
531,153,dovidka,
532,628,zajava,
533,640,nakaz,
534,768,zajava,
535,658,nakaz,
536,661,dovidka,
537,435,dovidka,
538,875,nakaz,
539,451,dovidka,
540,750,nakaz,
541,573,dovidka,
542,564,dovidka,
543,984,dovidka,
544,294,nakaz,
545,476,nakaz,
546,474,nakaz,
547,709,zajava,
548,523,zajava,
549,936,zajava,
550,187,dovidka,
551,261,dovidka,
552,421,nakaz,
553,957,nakaz,
554,332,nakaz,
555,837,nakaz,
556,695,zajava,
557,5,nakaz,
558,383,zajava,
559,32,dovidka,
560,309,zajava,
561,496,nakaz,
562,376,nakaz,
563,237,dovidka,
564,251,nakaz,
565,390,zajava,
566,859,nakaz,
567,672,zajava,
568,852,dovidka,
569,975,zajava,
570,277,zajava,
571,969,nakaz,
572,916,zajava,
573,507,zajava,
574,139,zajava,
575,546,zajava,
576,877,nakaz,
577,252,zajava,
578,736,zajava,
579,778,dovidka,
580,583,zajava,
581,814,dovidka,
582,262,dovidka,
583,879,dovidka,
584,911,zajava,
585,545,nakaz,
586,282,zajava,
587,234,nakaz,
588,616,nakaz,
589,211,zajava,
590,803,dovidka,
591,502,nakaz,
592,461,dovidka,
593,58,nakaz,
594,882,dovidka,
595,213,nakaz,
596,1012,zajava,
597,1005,zajava,
598,896,nakaz,
599,688,zajava,
600,911,zajava,
601,182,zajava,
602,469,dovidka,
603,268,zajava,
604,607,zajava,
605,367,nakaz,
606,793,nakaz,
607,849,dovidka,
608,781,zajava,
609,612,nakaz,
610,1015,nakaz,
611,697,dovidka,
612,246,dovidka,
613,472,nakaz,
614,399,dovidka,
615,385,zajava,
616,545,dovidka,
617,580,nakaz,
618,359,dovidka,
619,523,nakaz,
620,504,zajava,
621,667,nakaz,
622,964,zajava,
623,762,dovidka,
624,311,dovidka,
625,876,zajava,
626,288,nakaz,
627,988,nakaz,
628,922,zajava,
629,418,nakaz,
630,703,dovidka,
631,604,dovidka,
632,291,nakaz,
633,828,dovidka,
634,978,zajava,
635,658,nakaz,
636,925,dovidka,
637,987,dovidka,
638,656,zajava,
639,957,dovidka,
640,205,nakaz,
641,1007,nakaz,
642,431,nakaz,
643,453,nakaz,
644,479,nakaz,
645,909,nakaz,
646,46,nakaz,
647,423,dovidka,
648,768,nakaz,
649,187,nakaz,
650,635,zajava,
651,870,zajava,
652,138,zajava,
653,192,dovidka,
654,313,dovidka,
655,530,dovidka,
656,261,nakaz,
657,527,zajava,
658,355,nakaz,
659,64,zajava,
660,846,dovidka,
661,555,dovidka,
662,923,nakaz,
663,533,zajava,
664,881,dovidka,
665,625,dovidka,
666,508,zajava,
667,370,zajava,
668,1001,dovidka,
669,603,dovidka,
670,972,nakaz,
671,96,dovidka,
672,134,zajava,
673,545,dovidka,
674,933,nakaz,
675,881,nakaz,
676,398,zajava,
677,75,dovidka,
678,998,nakaz,
679,212,zajava,
680,607,nakaz,
681,749,dovidka,
682,655,nakaz,
683,191,zajava,
684,104,zajava,
685,10,dovidka,
686,364,dovidka,
687,628,nakaz,
688,551,nakaz,
689,359,dovidka,
690,123,zajava,
691,175,dovidka,
692,512,dovidka,
693,932,nakaz,
694,528,nakaz,
695,778,dovidka,
696,393,dovidka,
697,965,dovidka,
698,142,dovidka,
699,513,zajava,
700,779,dovidka,
701,872,dovidka,
702,259,zajava,
703,736,dovidka,
704,35,nakaz,
705,23,zajava,
706,565,zajava,
707,360,zajava,
708,865,nakaz,
709,936,zajava,
710,82,dovidka,
711,848,zajava,
712,1016,nakaz,
713,190,dovidka,
714,606,zajava,
715,873,dovidka,
716,445,nakaz,
717,961,nakaz,
718,879,zajava,
719,431,zajava,
720,384,nakaz,
721,337,zajava,
722,280,dovidka,
723,7,zajava,
724,643,dovidka,
725,1,dovidka,
726,305,zajava,
727,848,zajava,
728,1020,zajava,
729,731,dovidka,
730,672,zajava,
731,114,dovidka,
732,245,nakaz,
733,624,dovidka,
734,589,nakaz,
735,237,dovidka,
736,216,dovidka,
737,399,zajava,
738,94,dovidka,
739,889,zajava,
740,470,nakaz,
741,150,zajava,
742,817,zajava,
743,473,dovidka,
744,276,zajava,
745,155,zajava,
746,212,nakaz,
747,21,zajava,
748,662,zajava,
749,451,dovidka,
750,18,dovidka,
751,362,nakaz,
752,331,nakaz,
753,484,dovidka,
754,972,zajava,
755,519,nakaz,
756,1006,zajava,
757,670,dovidka,
758,248,dovidka,
759,971,dovidka,
760,909,nakaz,
761,123,dovidka,
762,212,dovidka,
763,109,nakaz,
764,794,zajava,
765,506,zajava,
766,747,nakaz,
767,202,nakaz,
768,995,zajava,
769,15,zajava,
770,1012,dovidka,
771,496,dovidka,
772,121,dovidka,
773,30,nakaz,
774,718,nakaz,
775,420,nakaz,
776,890,nakaz,
777,679,nakaz,
778,163,zajava,
779,191,nakaz,
780,344,zajava,
781,339,zajava,
782,517,dovidka,
783,440,nakaz,
784,832,zajava,
785,772,zajava,
786,523,zajava,
787,82,dovidka,
788,473,zajava,
789,948,nakaz,
790,24,nakaz,
791,376,dovidka,
792,715,zajava,
793,493,dovidka,
794,264,nakaz,
795,47,zajava,
796,714,nakaz,
797,247,zajava,
798,669,zajava,
799,195,nakaz,
800,400,nakaz,
801,672,zajava,
802,655,zajava,
803,440,zajava,
804,261,zajava,
805,65,nakaz,
806,972,dovidka,
807,813,dovidka,
808,772,dovidka,
809,81,nakaz,
810,13,zajava,
811,241,nakaz,
812,186,dovidka,
813,440,zajava,
814,130,nakaz,
815,169,zajava,
816,817,zajava,
817,579,nakaz,
818,792,zajava,
819,335,nakaz,
820,55,zajava,
821,1009,zajava,
822,64,zajava,
823,29,dovidka,
824,525,zajava,
825,517,nakaz,
826,205,dovidka,
827,523,dovidka,
828,155,nakaz,
829,862,nakaz,
830,20,zajava,
831,720,dovidka,
832,248,zajava,
833,141,nakaz,
834,941,nakaz,
835,497,zajava,
836,79,nakaz,
837,712,nakaz,
838,485,zajava,
839,117,nakaz,
840,794,nakaz,
841,363,nakaz,
842,19,nakaz,
843,489,dovidka,
844,931,zajava,
845,692,zajava,
846,16,dovidka,
847,953,zajava,
848,587,nakaz,
849,657,nakaz,
850,74,nakaz,
851,582,dovidka,
852,7,zajava,
853,654,dovidka,
854,448,dovidka,
855,936,nakaz,
856,174,dovidka,
857,946,dovidka,
858,554,nakaz,
859,764,zajava,
860,633,dovidka,
861,715,dovidka,
862,957,dovidka,
863,844,dovidka,
864,574,zajava,
865,722,nakaz,
866,436,zajava,
867,324,zajava,
868,607,dovidka,
869,508,nakaz,
870,443,dovidka,
871,477,zajava,
872,756,dovidka,
873,433,nakaz,
874,766,dovidka,
875,149,dovidka,
876,147,zajava,
877,873,zajava,
878,841,dovidka,
879,250,zajava,
880,313,nakaz,
881,901,dovidka,
882,604,dovidka,
883,47,dovidka,
884,1022,dovidka,
885,794,dovidka,
886,120,dovidka,
887,838,dovidka,
888,165,zajava,
889,286,nakaz,
890,836,zajava,
891,507,zajava,
892,693,zajava,
893,868,zajava,
894,306,dovidka,
895,1016,dovidka,
896,700,nakaz,
897,227,zajava,
898,546,dovidka,
899,574,zajava,
900,292,nakaz,
901,762,nakaz,
902,508,nakaz,
903,334,nakaz,
904,347,dovidka,
905,152,nakaz,
906,801,zajava,
907,821,nakaz,
908,452,dovidka,
909,500,nakaz,
910,640,nakaz,
911,882,nakaz,
912,974,zajava,
913,736,zajava,
914,704,dovidka,
915,414,zajava,
916,510,dovidka,
917,513,nakaz,
918,619,nakaz,
919,643,nakaz,
920,638,dovidka,
921,513,zajava,
922,130,nakaz,
923,194,dovidka,
924,845,zajava,
925,787,nakaz,
926,749,dovidka,
927,722,nakaz,
928,685,dovidka,
929,175,zajava,
930,491,nakaz,
931,127,nakaz,
932,1012,nakaz,
933,884,nakaz,
934,717,zajava,
935,164,dovidka,
936,469,dovidka,
937,827,nakaz,
938,483,zajava,
939,66,dovidka,
940,32,zajava,
941,283,zajava,
942,962,nakaz,
943,341,zajava,
944,452,nakaz,
945,206,dovidka,
946,900,nakaz,
947,63,nakaz,
948,529,dovidka,
949,664,dovidka,
950,413,zajava,
951,321,nakaz,
952,407,nakaz,
953,4,dovidka,
954,208,dovidka,
955,152,dovidka,
956,148,dovidka,
957,997,dovidka,
958,443,nakaz,
959,435,nakaz,
960,548,nakaz,
961,375,zajava,
962,476,dovidka,
963,391,nakaz,
964,341,zajava,
965,438,dovidka,
966,355,dovidka,
967,5,dovidka,
968,886,nakaz,
969,275,zajava,
970,748,zajava,
971,190,dovidka,
972,997,dovidka,
973,90,nakaz,
974,438,zajava,
975,193,dovidka,
976,425,nakaz,
977,614,dovidka,
978,754,zajava,
979,601,nakaz,
980,637,dovidka,
981,606,zajava,
982,188,dovidka,
983,194,zajava,
984,506,nakaz,
985,354,zajava,
986,713,dovidka,
987,570,nakaz,
988,590,nakaz,
989,146,zajava,
990,585,dovidka,
991,287,nakaz,
992,668,dovidka,
993,197,zajava,
994,663,zajava,
995,972,dovidka,
996,300,zajava,
997,426,dovidka,
998,914,zajava,
999,192,nakaz,
1000,723,zajava,
1001,752,nakaz,
1002,278,zajava,
1003,770,zajava,
1004,120,nakaz,
1005,947,dovidka,
1006,305,nakaz,
1007,750,nakaz,
1008,819,dovidka,
1009,495,zajava,
1010,572,nakaz,
1011,278,zajava,
1012,77,zajava,
1013,342,dovidka,
1014,393,dovidka,
1015,915,zajava,
1016,734,nakaz,
1017,470,dovidka,
1018,565,dovidka,
1019,722,dovidka,
1020,764,nakaz,
1021,777,zajava,
1022,885,zajava,
1023,474,zajava,
1024,426,zajava,
1025,48,zajava,
1026,461,nakaz,
1027,135,dovidka,
1028,489,zajava,
1029,760,dovidka,
1030,294,dovidka,
1031,925,nakaz,
1032,576,nakaz,
1033,18,nakaz,
1034,51,dovidka,
1035,895,nakaz,
1036,230,nakaz,
1037,650,nakaz,
1038,697,zajava,
1039,631,nakaz,
1040,189,zajava,
1041,253,dovidka,
1042,309,nakaz,
1043,826,nakaz,
1044,239,dovidka,
1045,599,zajava,
1046,874,nakaz,
1047,918,zajava,
1048,231,nakaz,
1049,781,dovidka,
1050,896,zajava,
1051,358,dovidka,
1052,339,zajava,
1053,883,zajava,
1054,414,zajava,
1055,510,nakaz,
1056,766,zajava,
1057,747,zajava,
1058,675,zajava,
1059,238,nakaz,
1060,465,nakaz,
1061,77,zajava,
1062,227,dovidka,
1063,475,zajava,
1064,912,dovidka,
1065,888,nakaz,
1066,272,dovidka,
1067,737,zajava,
1068,1009,dovidka,
1069,704,nakaz,
1070,888,zajava,
1071,462,dovidka,
1072,824,nakaz,
1073,628,nakaz,
1074,557,zajava,
1075,471,dovidka,
1076,11,dovidka,
1077,870,dovidka,
1078,276,nakaz,
1079,623,dovidka,
1080,912,nakaz,
1081,31,nakaz,
1082,731,zajava,
1083,849,zajava,
1084,436,dovidka,
1085,156,dovidka,
1086,385,zajava,
1087,130,zajava,
1088,457,dovidka,
1089,259,zajava,
1090,237,dovidka,
1091,966,nakaz,
1092,2,dovidka,
1093,442,nakaz,
1094,1004,zajava,
1095,555,nakaz,
1096,771,nakaz,
1097,118,dovidka,
1098,309,dovidka,
1099,42,dovidka,
1100,137,nakaz,
1101,881,dovidka,
1102,865,nakaz,
1103,665,dovidka,
1104,479,zajava,
1105,280,zajava,
1106,926,dovidka,
1107,730,zajava,
1108,267,dovidka,
1109,504,nakaz,
1110,577,nakaz,
1111,425,zajava,
1112,858,dovidka,
1113,135,zajava,
1114,908,nakaz,
1115,952,nakaz,
1116,317,zajava,
1117,695,zajava,
1118,647,nakaz,
1119,932,nakaz,
1120,424,dovidka,
1121,768,nakaz,
1122,767,nakaz,
1123,497,dovidka,
1124,555,nakaz,
1125,16,nakaz,
1126,323,dovidka,
1127,203,dovidka,
1128,791,nakaz,
1129,140,zajava,
1130,326,nakaz,
1131,584,dovidka,
1132,487,dovidka,
1133,853,dovidka,
1134,490,zajava,
1135,890,zajava,
1136,788,zajava,
1137,812,zajava,
1138,973,nakaz,
1139,676,zajava,
1140,521,dovidka,
1141,341,zajava,
1142,809,nakaz,
1143,298,dovidka,
1144,89,dovidka,
1145,189,dovidka,
1146,246,dovidka,
1147,161,dovidka,
1148,215,dovidka,
1149,907,dovidka,
1150,971,zajava,
1151,668,zajava,
1152,961,zajava,
1153,898,nakaz,
1154,512,dovidka,
1155,75,nakaz,
1156,73,zajava,
1157,953,nakaz,
1158,106,nakaz,
1159,217,zajava,
1160,98,zajava,
1161,716,nakaz,
1162,22,nakaz,
1163,71,zajava,
1164,253,dovidka,
1165,565,dovidka,
1166,330,dovidka,
1167,11,dovidka,
1168,113,dovidka,
1169,359,dovidka,
1170,836,dovidka,
1171,909,zajava,
1172,922,dovidka,
1173,300,nakaz,
1174,29,dovidka,
1175,761,dovidka,
1176,232,zajava,
1177,42,zajava,
1178,652,zajava,
1179,551,zajava,
1180,506,zajava,
1181,251,nakaz,
1182,260,nakaz,
1183,771,dovidka,
1184,26,dovidka,
1185,684,zajava,
1186,592,zajava,
1187,558,dovidka,
1188,116,zajava,
1189,584,dovidka,
1190,999,dovidka,
1191,408,zajava,
1192,815,dovidka,
1193,408,nakaz,
1194,310,nakaz,
1195,748,zajava,
1196,641,dovidka,
1197,997,nakaz,
1198,528,zajava,
1199,603,dovidka,
1200,85,nakaz,
1201,689,nakaz,
1202,361,dovidka,
1203,665,nakaz,
1204,912,dovidka,
1205,614,nakaz,
1206,514,zajava,
1207,277,dovidka,
1208,435,zajava,
1209,477,nakaz,
1210,921,nakaz,
1211,827,zajava,
1212,136,dovidka,
1213,30,dovidka,
1214,261,zajava,
1215,154,nakaz,
1216,990,zajava,
1217,1009,dovidka,
1218,373,nakaz,
1219,606,nakaz,
1220,762,zajava,
1221,271,dovidka,
1222,970,zajava,
1223,271,nakaz,
1224,64,nakaz,
1225,899,nakaz,
1226,71,dovidka,
1227,974,nakaz,
1228,670,zajava,
1229,977,dovidka,
1230,1002,dovidka,
1231,695,nakaz,
1232,7,dovidka,
1233,87,zajava,
1234,817,zajava,
1235,781,nakaz,
1236,551,zajava,
1237,965,nakaz,
1238,507,nakaz,
1239,491,dovidka,
1240,811,nakaz,
1241,717,nakaz,
1242,351,zajava,
1243,66,zajava,
1244,196,dovidka,
1245,584,dovidka,
1246,412,dovidka,
1247,67,zajava,
1248,477,zajava,
1249,81,nakaz,
1250,854,zajava,
1251,626,dovidka,
1252,235,zajava,
1253,205,nakaz,
1254,534,zajava,
1255,505,dovidka,
1256,227,zajava,
1257,971,nakaz,
1258,924,nakaz,
1259,223,dovidka,
1260,870,dovidka,
1261,991,dovidka,
1262,529,dovidka,
1263,968,zajava,
1264,926,dovidka,
1265,822,nakaz,
1266,915,nakaz,
1267,138,nakaz,
1268,987,zajava,
1269,132,nakaz,
1270,234,nakaz,
1271,850,nakaz,
1272,34,nakaz,
1273,845,dovidka,
1274,482,nakaz,
1275,835,dovidka,
1276,408,zajava,
1277,254,dovidka,
1278,652,zajava,
1279,230,dovidka,
1280,404,nakaz,
1281,824,dovidka,
1282,315,zajava,
1283,15,dovidka,
1284,715,zajava,
1285,129,dovidka,
1286,496,nakaz,
1287,608,zajava,
1288,994,nakaz,
1289,750,zajava,
1290,434,dovidka,
1291,235,nakaz,
1292,499,zajava,
1293,82,dovidka,
1294,767,zajava,
1295,279,nakaz,
1296,311,zajava,
1297,735,nakaz,
1298,798,zajava,
1299,830,zajava,
1300,699,dovidka,
1301,7,dovidka,
1302,42,nakaz,
1303,563,dovidka,
1304,368,zajava,
1305,618,nakaz,
1306,344,dovidka,
1307,782,zajava,
1308,2,zajava,
1309,673,nakaz,
1310,435,zajava,
1311,540,zajava,
1312,404,zajava,
1313,275,nakaz,
1314,243,zajava,
1315,428,zajava,
1316,307,dovidka,
1317,452,dovidka,
1318,971,zajava,
1319,172,zajava,
1320,516,zajava,
1321,474,nakaz,
1322,466,nakaz,
1323,163,zajava,
1324,499,dovidka,
1325,572,zajava,
1326,918,zajava,
1327,156,zajava,
1328,130,zajava,
1329,688,nakaz,
1330,205,zajava,
1331,963,dovidka,
1332,982,nakaz,
1333,375,zajava,
1334,301,dovidka,
1335,84,dovidka,
1336,296,nakaz,
1337,43,zajava,
1338,974,dovidka,
1339,9,nakaz,
1340,736,dovidka,
1341,541,zajava,
1342,805,nakaz,
1343,181,zajava,
1344,88,nakaz,
1345,32,zajava,
1346,12,dovidka,
1347,422,dovidka,
1348,432,dovidka,
1349,1014,nakaz,
1350,896,nakaz,
1351,918,zajava,
1352,444,dovidka,
1353,7,zajava,
1354,624,zajava,
1355,922,nakaz,
1356,124,dovidka,
1357,931,dovidka,
1358,998,dovidka,
1359,619,dovidka,
1360,369,nakaz,
1361,132,dovidka,
1362,264,dovidka,
1363,140,dovidka,
1364,145,nakaz,
1365,971,nakaz,
1366,231,nakaz,
1367,322,nakaz,
1368,611,nakaz,
1369,75,dovidka,
1370,1005,zajava,
1371,184,dovidka,
1372,167,nakaz,
1373,348,zajava,
1374,537,dovidka,
1375,904,dovidka,
1376,271,zajava,
1377,230,dovidka,
1378,408,nakaz,
1379,331,dovidka,
1380,451,dovidka,
1381,316,zajava,
1382,357,nakaz,
1383,341,dovidka,
1384,602,dovidka,
1385,519,dovidka,
1386,407,dovidka,
1387,208,dovidka,
1388,293,dovidka,
1389,132,nakaz,
1390,200,nakaz,
1391,1007,zajava,
1392,184,dovidka,
1393,896,nakaz,
1394,987,dovidka,
1395,322,nakaz,
1396,516,zajava,
1397,976,nakaz,
1398,647,nakaz,
1399,804,dovidka,
1400,940,nakaz,
1401,434,nakaz,
